event_date,avg_temp_c,min_temp_c,max_temp_c,precip_mm,snow_mm,wind_dir_deg,wind_speed_kmh,wind_gust_kmh,pressure_hpa,sun_hours,city,weather_id
2025-02-28,6.7,2.2,8.3,0.0,0.0,0.0,22.0,0.0,1002.8,0.0,boston,236
2025-01-01,4.8,2.8,6.7,1.0,0.0,0.0,7.2,0.0,1017.3,0.0,seattle,237
2025-01-02,5.3,3.3,7.2,1.3,0.0,0.0,10.4,0.0,1018.2,0.0,seattle,238
2025-01-03,6.1,3.9,7.8,12.2,0.0,0.0,13.7,0.0,1009.6,0.0,seattle,239
2025-01-04,6.2,3.3,8.3,6.1,0.0,0.0,11.5,0.0,1015.7,0.0,seattle,240
2025-01-05,7.9,6.7,9.4,0.0,0.0,0.0,12.2,0.0,1023.3,0.0,seattle,241
2025-01-06,7.1,5.0,7.8,0.0,0.0,0.0,11.9,0.0,1032.2,0.0,seattle,242
2025-01-07,4.8,3.3,6.7,0.3,0.0,0.0,7.6,0.0,1032.4,0.0,seattle,243
2025-01-08,6.6,5.0,10.0,1.0,0.0,0.0,9.4,0.0,1033.0,0.0,seattle,244
2025-01-09,6.9,3.3,11.1,0.0,0.0,0.0,7.6,0.0,1030.3,0.0,seattle,245
2025-01-10,7.4,5.6,8.9,3.6,0.0,0.0,12.2,0.0,1024.5,0.0,seattle,246
2025-01-11,6.3,2.2,7.8,0.0,0.0,0.0,7.9,0.0,1033.8,0.0,seattle,247
2025-01-12,4.2,1.7,6.1,0.3,0.0,0.0,6.8,0.0,1033.9,0.0,seattle,248
2025-01-13,3.2,0.0,5.0,0.0,0.0,0.0,5.8,0.0,1036.0,0.0,seattle,249
2025-01-14,2.7,1.1,5.0,0.0,0.0,0.0,7.2,0.0,1035.1,0.0,seattle,250
2025-01-15,3.2,1.7,5.0,0.0,0.0,0.0,6.1,0.0,1028.9,0.0,seattle,251
2025-01-16,2.8,0.6,6.1,0.8,0.0,0.0,7.9,0.0,1024.0,0.0,seattle,252
2025-01-17,3.9,0.0,6.1,0.0,0.0,0.0,7.6,0.0,1030.8,0.0,seattle,253
2025-01-18,1.4,-2.7,6.1,0.0,0.0,0.0,9.0,0.0,1033.5,0.0,seattle,254
2025-01-19,1.9,-2.1,5.6,0.0,0.0,0.0,11.5,0.0,1033.1,0.0,seattle,255
2025-01-20,2.8,-2.1,6.1,0.0,0.0,0.0,10.4,0.0,1034.0,0.0,seattle,256
2025-01-21,1.8,-3.2,6.1,0.0,0.0,0.0,5.8,0.0,1035.3,0.0,seattle,257
2025-01-22,1.6,-2.7,6.7,0.0,0.0,0.0,10.8,0.0,1040.3,0.0,seattle,258
2025-01-23,1.8,-3.2,5.6,0.0,0.0,0.0,7.6,0.0,1034.1,0.0,seattle,259
2025-01-24,4.2,0.0,6.1,0.0,0.0,0.0,14.8,0.0,1030.8,0.0,seattle,260
2025-01-25,2.7,-1.6,6.7,0.0,0.0,0.0,19.8,0.0,1030.1,0.0,seattle,261
2025-01-26,1.9,-3.2,6.7,0.0,0.0,0.0,5.8,0.0,1030.7,0.0,seattle,262
2025-01-27,2.5,-1.6,8.3,0.0,0.0,0.0,10.1,0.0,1028.7,0.0,seattle,263
2025-01-28,2.3,-3.2,8.3,0.0,0.0,0.0,5.4,0.0,1023.9,0.0,seattle,264
2025-01-29,2.7,-2.1,8.3,0.0,0.0,0.0,5.4,0.0,1021.0,0.0,seattle,265
2025-01-30,3.2,0.0,6.1,4.3,0.0,0.0,13.7,0.0,1019.3,0.0,seattle,266
2025-01-31,6.2,3.9,10.0,18.0,0.0,0.0,18.7,0.0,1006.8,0.0,seattle,267
2025-02-01,4.3,0.6,4.4,4.3,0.0,0.0,22.0,0.0,1013.6,0.0,seattle,268
2025-02-02,1.2,-0.5,2.2,5.1,0.0,0.0,17.3,0.0,1010.7,0.0,seattle,269
2025-02-03,1.1,-0.5,3.9,0.5,3.0,0.0,12.2,0.0,1009.8,0.0,seattle,270
2025-02-04,1.3,-1.0,5.6,0.0,0.0,0.0,13.0,0.0,1008.4,0.0,seattle,271
2025-02-05,0.9,-1.6,3.9,2.3,3.0,0.0,13.3,0.0,1011.5,0.0,seattle,272
2025-02-06,2.1,-1.0,3.9,1.0,0.0,0.0,18.7,0.0,1016.0,0.0,seattle,273
2025-02-07,0.3,-2.1,3.9,0.0,0.0,0.0,12.6,0.0,1020.2,0.0,seattle,274
2025-02-08,2.1,0.6,3.3,1.8,0.0,0.0,5.8,0.0,1028.0,0.0,seattle,275
2025-02-09,2.3,-0.5,4.4,0.0,0.0,0.0,9.4,0.0,1032.9,0.0,seattle,276
2025-02-10,1.5,-1.6,4.4,0.0,0.0,0.0,13.7,0.0,1031.7,0.0,seattle,277
2025-02-11,-1.2,-4.9,2.2,0.0,0.0,0.0,11.9,0.0,1026.3,0.0,seattle,278
2025-02-12,-1.0,-6.6,5.6,0.0,0.0,0.0,12.2,0.0,1015.2,0.0,seattle,279
2025-02-13,0.9,-1.6,2.2,0.0,0.0,0.0,18.7,0.0,998.5,0.0,seattle,280
2025-02-14,1.3,-0.5,4.4,1.0,0.0,0.0,10.4,0.0,1015.0,0.0,seattle,281
2025-02-15,3.9,2.8,6.1,1.5,0.0,0.0,9.4,0.0,1024.5,0.0,seattle,282
2025-02-16,5.6,3.9,11.1,4.6,0.0,0.0,13.7,0.0,1012.8,0.0,seattle,283
2025-02-17,6.7,5.6,8.3,5.6,0.0,0.0,10.4,0.0,1014.2,0.0,seattle,284
2025-02-18,7.7,5.6,11.7,0.0,0.0,0.0,8.3,0.0,1020.1,0.0,seattle,285
2025-02-19,8.9,6.7,10.6,3.6,0.0,0.0,26.3,0.0,1015.0,0.0,seattle,286
2025-02-20,7.4,5.6,9.4,0.8,0.0,0.0,13.0,0.0,1028.3,0.0,seattle,287
2025-02-21,7.3,3.9,10.0,7.1,0.0,0.0,8.3,0.0,1021.3,0.0,seattle,288
2025-02-22,8.6,7.2,12.8,20.3,0.0,0.0,13.0,0.0,1014.5,0.0,seattle,289
2025-02-23,9.6,7.8,11.7,10.7,0.0,0.0,15.5,0.0,1011.8,0.0,seattle,290
2025-02-24,8.9,6.1,11.1,11.4,0.0,0.0,17.6,0.0,1009.5,0.0,seattle,291
2025-02-25,8.2,5.0,10.0,6.9,0.0,0.0,30.2,0.0,1015.8,0.0,seattle,292
2025-02-26,7.1,1.1,15.6,0.0,0.0,0.0,9.4,0.0,1022.2,0.0,seattle,293
2025-02-27,11.0,3.9,17.2,0.0,0.0,0.0,10.4,0.0,1022.2,0.0,seattle,294
2025-02-28,9.7,3.9,15.6,0.0,0.0,0.0,8.6,0.0,1019.6,0.0,seattle,295
2025-01-01,0.7,-1.3,2.6,6.5,0.0,0.0,13.2,46.0,1000.4,0.0,ottawa,296
2025-01-02,-2.8,-4.7,-1.0,0.0,0.0,0.0,25.8,54.0,1006.2,0.0,ottawa,297
2025-01-03,-8.4,-12.1,-4.7,0.2,0.0,0.0,22.1,43.0,1007.6,0.0,ottawa,298
2025-01-04,-10.9,-12.8,-9.1,0.9,0.0,0.0,15.8,37.0,1008.9,0.0,ottawa,299
2025-01-05,-11.9,-14.7,-9.2,0.2,1.0,0.0,12.6,0.0,1016.1,0.0,ottawa,300
2025-01-06,-12.7,-16.1,-9.2,0.0,1.0,0.0,13.3,33.0,1016.4,0.0,ottawa,301
2025-01-07,-9.6,-12.8,-6.3,0.0,0.0,0.0,24.2,47.0,1012.5,0.0,ottawa,302
2025-01-08,-13.1,-15.6,-10.6,0.0,0.0,0.0,24.2,44.0,1014.1,0.0,ottawa,303
2025-01-09,-9.9,-13.9,-5.9,0.0,0.0,0.0,22.0,41.0,1013.2,0.0,ottawa,304
2025-01-10,-9.4,-13.0,-5.8,0.0,0.0,0.0,11.7,0.0,1015.5,0.0,ottawa,305
2025-01-11,-5.2,-7.1,-3.2,0.0,0.0,0.0,6.5,0.0,1005.3,0.0,ottawa,306
2025-01-12,-7.2,-10.5,-3.8,0.6,0.0,0.0,3.8,0.0,1014.8,0.0,ottawa,307
2025-01-13,-2.8,-5.3,-0.3,5.7,1.0,0.0,11.0,32.0,1009.5,0.0,ottawa,308
2025-01-14,-6.0,-9.3,-2.6,0.0,7.0,0.0,20.1,38.0,1011.0,0.0,ottawa,309
2025-01-15,-9.1,-11.7,-6.5,0.0,6.0,0.0,12.7,0.0,1019.5,0.0,ottawa,310
2025-01-16,-5.8,-8.0,-3.6,0.0,5.0,0.0,11.2,0.0,1010.0,0.0,ottawa,311
2025-01-17,-4.1,-9.2,0.9,0.0,5.0,0.0,7.5,32.0,1011.8,0.0,ottawa,312
2025-01-18,-3.3,-8.9,2.3,2.1,4.0,0.0,20.8,43.0,1004.7,0.0,ottawa,313
2025-01-19,-11.8,-14.8,-8.8,0.0,2.0,0.0,12.9,40.0,1016.3,0.0,ottawa,314
2025-01-20,-16.1,-18.5,-13.7,0.0,3.0,0.0,10.3,0.0,1023.1,0.0,ottawa,315
2025-01-21,-14.5,-18.5,-10.5,0.0,2.0,0.0,7.4,0.0,1027.4,0.0,ottawa,316
2025-01-22,-15.3,-20.6,-10.1,0.3,2.0,0.0,12.0,33.0,1029.1,0.0,ottawa,317
2025-01-23,-8.4,-11.5,-5.4,2.6,3.0,0.0,12.8,0.0,1018.7,0.0,ottawa,318
2025-01-24,-15.7,-21.0,-10.4,0.0,5.0,0.0,8.2,0.0,1021.7,0.0,ottawa,319
2025-01-25,-12.4,-21.1,-3.6,0.9,5.0,0.0,8.9,40.0,1020.4,0.0,ottawa,320
2025-01-26,-4.0,-7.2,-0.8,0.1,6.0,0.0,17.5,53.0,1012.8,0.0,ottawa,321
2025-01-27,-2.1,-5.7,1.4,0.0,2.0,0.0,30.0,69.0,999.3,0.0,ottawa,322
2025-01-28,-10.9,-16.1,-5.7,1.0,2.0,0.0,16.3,49.0,1001.4,0.0,ottawa,323
2025-01-29,-12.4,-16.4,-8.3,4.2,8.0,0.0,16.5,34.0,998.7,0.0,ottawa,324
2025-01-30,-16.0,-20.7,-11.2,0.9,8.0,0.0,9.6,0.0,1019.4,0.0,ottawa,325
2025-01-31,-7.5,-13.6,-1.4,0.0,8.0,0.0,8.9,31.0,1011.9,0.0,ottawa,326
2025-02-01,-17.7,-23.1,-12.3,0.0,7.0,0.0,15.6,41.0,1027.5,0.0,ottawa,327
2025-02-02,-17.8,-23.1,-12.5,0.2,6.0,0.0,11.3,37.0,1030.2,0.0,ottawa,328
2025-02-03,-6.5,-12.5,-0.6,5.0,6.0,0.0,6.8,0.0,1013.7,0.0,ottawa,329
2025-02-04,-5.9,-14.9,-4.0,5.1,10.0,0.0,15.5,0.0,1019.1,0.0,ottawa,330
2025-02-05,-15.5,-19.7,-11.4,0.0,8.0,0.0,7.5,0.0,1030.2,0.0,ottawa,331
2025-02-06,-9.7,-18.4,-0.9,4.0,8.0,0.0,13.0,41.0,1011.3,0.0,ottawa,332
2025-02-07,-6.3,-10.4,-2.3,2.7,11.0,0.0,18.7,53.0,1011.2,0.0,ottawa,333
2025-02-08,-8.7,-14.5,-2.9,1.2,10.0,0.0,7.4,0.0,1021.6,0.0,ottawa,334
2025-02-09,-8.1,-12.3,-3.9,0.9,11.0,0.0,7.8,0.0,1018.0,0.0,ottawa,335
2025-02-10,-11.0,-15.8,-6.3,0.1,12.0,0.0,5.8,0.0,1026.8,0.0,ottawa,336
2025-02-11,-10.0,-14.3,-5.6,0.0,12.0,0.0,13.8,43.0,1024.9,0.0,ottawa,337
2025-02-12,-15.6,-20.7,-10.6,2.1,10.0,0.0,12.6,42.0,1029.0,0.0,ottawa,338
2025-02-13,-8.4,-12.1,-4.8,18.5,12.0,0.0,20.5,46.0,1010.6,0.0,ottawa,339
2025-02-14,-12.0,-17.1,-6.8,0.0,20.0,0.0,13.1,45.0,1030.5,0.0,ottawa,340
2025-02-15,-11.7,-15.5,-7.9,2.3,20.0,0.0,12.5,38.0,1027.6,0.0,ottawa,341
2025-02-16,-10.0,-12.1,-7.8,15.7,27.0,0.0,23.4,51.0,1001.9,0.0,ottawa,342
2025-02-17,-12.5,-15.8,-9.2,0.1,43.0,0.0,26.8,59.0,1003.8,0.0,ottawa,343
2025-02-18,-15.1,-17.2,-13.0,0.1,33.0,0.0,21.7,46.0,1017.9,0.0,ottawa,344
2025-02-19,-13.6,-17.2,-10.0,0.0,32.0,0.0,12.2,0.0,1025.4,0.0,ottawa,345
2025-02-20,-12.5,-17.7,-7.2,0.2,32.0,0.0,14.0,44.0,1019.2,0.0,ottawa,346
2025-02-21,-11.8,-15.6,-8.0,0.0,32.0,0.0,17.0,39.0,1024.9,0.0,ottawa,347
2025-02-22,-11.3,-19.4,-3.2,0.9,31.0,0.0,6.1,0.0,1021.6,0.0,ottawa,348
2025-02-23,-2.8,-4.8,-0.8,0.5,32.0,0.0,9.2,0.0,1016.5,0.0,ottawa,349
2025-02-24,1.5,-3.5,6.4,0.0,32.0,0.0,18.0,57.0,1007.8,0.0,ottawa,350
2025-02-25,1.0,-2.9,4.9,1.3,28.0,0.0,6.8,0.0,1004.7,0.0,ottawa,351
2025-02-26,-1.6,-5.3,2.0,0.0,26.0,0.0,12.2,0.0,1011.8,0.0,ottawa,352
2025-02-27,-3.4,-8.9,2.2,3.6,25.0,0.0,8.0,41.0,1003.4,0.0,ottawa,353
2025-02-28,-6.5,-12.8,-0.2,3.8,28.0,0.0,18.7,45.0,1004.9,0.0,ottawa,354
2025-01-01,-5.6,-8.2,-3.8,0.0,0.0,0.0,21.6,0.0,1021.7,0.0,minnesota,355
2025-01-02,-7.8,-12.1,-5.5,0.0,0.0,0.0,16.9,0.0,1026.3,0.0,minnesota,356
2025-01-03,-10.9,-14.9,-8.2,0.0,0.0,0.0,20.5,0.0,1031.8,0.0,minnesota,357
2025-01-04,-14.4,-18.2,-10.5,0.0,0.0,0.0,14.8,0.0,1033.8,0.0,minnesota,358
2025-01-05,-14.2,-18.2,-8.2,0.0,0.0,0.0,17.6,0.0,1031.5,0.0,minnesota,359
2025-01-06,-12.1,-16.6,-6.6,0.0,0.0,0.0,10.4,0.0,1032.1,0.0,minnesota,360
2025-01-07,-10.3,-13.2,-6.6,0.0,0.0,0.0,8.3,0.0,1035.2,0.0,minnesota,361
2025-01-08,-11.6,-15.5,-6.6,0.0,0.0,0.0,9.4,0.0,1027.9,0.0,minnesota,362
2025-01-09,-8.7,-11.0,-4.3,1.3,0.0,0.0,9.4,0.0,1018.3,0.0,minnesota,363
2025-01-10,-3.9,-7.7,-2.1,0.0,2.0,0.0,13.0,0.0,1013.2,0.0,minnesota,364
2025-01-11,-6.6,-8.2,-3.2,0.5,2.0,0.0,13.7,0.0,1006.7,0.0,minnesota,365
2025-01-12,-4.9,-18.2,-1.6,0.8,2.0,0.0,23.8,0.0,1009.1,0.0,minnesota,366
2025-01-13,-16.7,-19.3,-13.8,0.0,2.0,0.0,17.6,0.0,1023.3,0.0,minnesota,367
2025-01-14,-18.5,-22.7,-13.8,0.0,2.0,0.0,11.9,0.0,1032.3,0.0,minnesota,368
2025-01-15,-13.8,-19.3,-1.0,0.5,2.0,0.0,13.0,0.0,1022.9,0.0,minnesota,369
2025-01-16,-0.7,-2.1,1.7,0.0,2.0,0.0,16.6,0.0,1013.4,0.0,minnesota,370
2025-01-17,0.6,-8.8,3.3,0.0,2.0,0.0,24.1,0.0,1002.3,0.0,minnesota,371
2025-01-18,-10.9,-21.0,-8.2,0.0,2.0,0.0,26.6,0.0,1024.1,0.0,minnesota,372
2025-01-19,-21.1,-24.9,-18.2,0.0,2.0,0.0,21.2,0.0,1031.3,0.0,minnesota,373
2025-01-20,-22.8,-27.7,-21.0,0.0,2.0,0.0,16.9,0.0,1035.3,0.0,minnesota,374
2025-01-21,-23.9,-28.2,-10.5,0.0,2.0,0.0,18.0,0.0,1029.3,0.0,minnesota,375
2025-01-22,-7.7,-13.8,-1.6,0.0,2.0,0.0,17.3,0.0,1015.4,0.0,minnesota,376
2025-01-23,-13.6,-19.3,-10.5,0.0,0.0,0.0,14.0,0.0,1029.1,0.0,minnesota,377
2025-01-24,-12.5,-18.2,-2.7,0.3,0.0,0.0,14.4,0.0,1017.6,0.0,minnesota,378
2025-01-25,-3.9,-11.6,-2.1,0.0,0.0,0.0,22.0,0.0,1018.8,0.0,minnesota,379
2025-01-26,-8.8,-14.3,1.7,0.0,0.0,0.0,16.6,0.0,1025.6,0.0,minnesota,380
2025-01-27,-2.5,-6.0,3.3,0.0,0.0,0.0,19.4,0.0,1010.2,0.0,minnesota,381
2025-01-28,0.5,-4.3,8.3,0.0,0.0,0.0,24.1,0.0,1004.3,0.0,minnesota,382
2025-01-29,1.6,-2.1,3.9,0.0,0.0,0.0,14.0,0.0,1013.0,0.0,minnesota,383
2025-01-30,2.8,-3.2,11.1,0.0,0.0,0.0,10.4,0.0,1008.9,0.0,minnesota,384
2025-01-31,1.9,-3.2,5.6,0.0,0.0,0.0,16.2,0.0,1016.9,0.0,minnesota,385
2025-02-01,-2.2,-3.8,-0.5,0.0,0.0,0.0,27.7,0.0,1019.8,0.0,minnesota,386
2025-02-02,1.1,-1.0,6.7,0.0,0.0,0.0,12.2,0.0,1012.7,0.0,minnesota,387
2025-02-03,-2.2,-14.9,0.0,2.5,3.0,0.0,20.9,0.0,1020.7,0.0,minnesota,388
2025-02-04,-14.2,-18.2,-12.7,0.0,3.0,0.0,15.5,0.0,1037.6,0.0,minnesota,389
2025-02-05,-11.4,-13.8,-4.9,0.0,3.0,0.0,16.6,0.0,1023.8,0.0,minnesota,390
2025-02-06,-6.9,-11.6,-4.3,0.3,3.0,0.0,28.4,0.0,1015.1,0.0,minnesota,391
2025-02-07,-10.3,-13.8,-4.9,0.0,3.0,0.0,7.6,0.0,1025.2,0.0,minnesota,392
2025-02-08,-6.3,-15.5,-5.5,3.6,3.0,0.0,16.9,0.0,1021.9,0.0,minnesota,393
2025-02-09,-13.6,-19.3,-7.7,0.0,10.0,0.0,10.8,0.0,1030.4,0.0,minnesota,394
2025-02-10,-12.7,-18.2,-8.8,0.0,8.0,0.0,12.2,0.0,1034.9,0.0,minnesota,395
2025-02-11,-16.7,-22.7,-14.3,0.0,8.0,0.0,10.1,0.0,1032.3,0.0,minnesota,396
2025-02-12,-16.8,-18.8,-13.8,0.5,8.0,0.0,8.6,0.0,1024.2,0.0,minnesota,397
2025-02-13,-17.2,-22.1,-12.1,0.0,8.0,0.0,11.9,0.0,1028.1,0.0,minnesota,398
2025-02-14,-13.1,-18.2,-5.5,2.8,8.0,0.0,15.8,0.0,1025.2,0.0,minnesota,399
2025-02-15,-6.6,-10.5,-5.5,0.0,13.0,0.0,18.7,0.0,1020.5,0.0,minnesota,400
2025-02-16,-12.6,-18.8,-10.5,0.0,13.0,0.0,22.0,0.0,1024.3,0.0,minnesota,401
2025-02-17,-20.6,-25.5,-18.8,0.0,10.0,0.0,19.1,0.0,1032.3,0.0,minnesota,402
2025-02-18,-21.6,-26.0,-15.5,0.0,10.0,0.0,14.8,0.0,1041.3,0.0,minnesota,403
2025-02-19,-19.2,-23.2,-13.2,0.0,10.0,0.0,15.5,0.0,1039.4,0.0,minnesota,404
2025-02-20,-13.7,-18.2,-6.6,0.0,10.0,0.0,10.4,0.0,1037.3,0.0,minnesota,405
2025-02-21,-10.4,-16.6,-3.2,0.0,10.0,0.0,15.5,0.0,1031.0,0.0,minnesota,406
2025-02-22,-6.6,-11.0,2.8,0.0,10.0,0.0,9.4,0.0,1019.5,0.0,minnesota,407
2025-02-23,1.7,-1.6,8.9,0.0,8.0,0.0,10.4,0.0,1010.3,0.0,minnesota,408
2025-02-24,8.1,3.3,11.1,0.0,0.0,0.0,19.1,0.0,1003.5,0.0,minnesota,409
2025-02-25,4.7,-1.0,10.6,0.0,0.0,0.0,8.3,0.0,1010.0,0.0,minnesota,410
2025-02-26,7.1,3.9,12.8,0.8,0.0,0.0,15.5,0.0,1010.3,0.0,minnesota,411
2025-02-27,5.6,1.1,10.0,0.0,0.0,0.0,20.5,0.0,1012.9,0.0,minnesota,412
2025-02-28,5.9,-6.0,8.3,0.0,0.0,0.0,32.4,0.0,1003.9,0.0,minnesota,413
2025-01-01,3.3,0.7,5.9,0.0,0.0,0.0,9.9,0.0,1017.6,0.0,vancouver,414
2025-01-02,2.6,0.7,4.5,5.0,0.0,0.0,9.5,0.0,1018.7,0.0,vancouver,415
2025-01-03,3.5,1.5,5.5,5.9,0.0,0.0,7.8,0.0,1010.3,0.0,vancouver,416
2025-01-04,5.9,4.4,7.4,6.9,0.0,0.0,15.2,31.0,1014.6,0.0,vancouver,417
2025-01-05,4.7,1.2,8.2,2.2,0.0,0.0,7.4,0.0,1023.8,0.0,vancouver,418
2025-01-06,2.8,-0.6,6.2,0.0,0.0,0.0,8.6,0.0,1032.9,0.0,vancouver,419
2025-01-07,3.8,2.0,5.5,1.3,0.0,0.0,6.2,0.0,1032.2,0.0,vancouver,420
2025-01-08,3.8,0.2,7.4,0.0,0.0,0.0,7.0,0.0,1033.2,0.0,vancouver,421
2025-01-09,3.9,-0.2,8.0,0.0,0.0,0.0,7.5,0.0,1030.0,0.0,vancouver,422
2025-01-10,7.2,6.2,8.1,8.6,0.0,0.0,27.4,67.0,1022.1,0.0,vancouver,423
2025-01-11,4.3,1.0,7.6,0.0,0.0,0.0,5.9,43.0,1032.3,0.0,vancouver,424
2025-01-12,3.6,0.2,7.0,3.2,0.0,0.0,9.7,33.0,1033.7,0.0,vancouver,425
2025-01-13,1.7,-1.6,5.0,0.0,0.0,0.0,5.0,0.0,1035.7,0.0,vancouver,426
2025-01-14,3.5,0.3,6.6,0.0,0.0,0.0,6.0,0.0,1034.7,0.0,vancouver,427
2025-01-15,2.6,-1.4,6.6,0.0,0.0,0.0,6.3,0.0,1028.2,0.0,vancouver,428
2025-01-16,4.3,1.6,7.0,0.4,0.0,0.0,19.6,62.0,1021.8,0.0,vancouver,429
2025-01-17,2.0,-2.3,6.2,0.0,0.0,0.0,7.3,0.0,1030.8,0.0,vancouver,430
2025-01-18,0.7,-3.6,5.0,0.0,0.0,0.0,7.1,0.0,1034.0,0.0,vancouver,431
2025-01-19,0.9,-3.8,5.5,0.0,0.0,0.0,6.5,0.0,1033.9,0.0,vancouver,432
2025-01-20,0.2,-5.2,5.5,0.0,0.0,0.0,4.8,0.0,1034.6,0.0,vancouver,433
2025-01-21,1.0,-3.5,5.4,0.0,0.0,0.0,8.5,0.0,1034.8,0.0,vancouver,434
2025-01-22,1.6,-1.4,4.6,0.0,0.0,0.0,6.2,0.0,1041.0,0.0,vancouver,435
2025-01-23,1.0,-2.6,4.6,0.0,0.0,0.0,7.0,0.0,1034.2,0.0,vancouver,436
2025-01-24,0.9,-4.2,6.0,0.0,0.0,0.0,9.7,0.0,1031.8,0.0,vancouver,437
2025-01-25,0.4,-5.1,5.8,0.0,0.0,0.0,9.0,0.0,1031.0,0.0,vancouver,438
2025-01-26,1.0,-3.7,5.6,0.0,0.0,0.0,5.3,0.0,1030.9,0.0,vancouver,439
2025-01-27,0.7,-4.6,5.9,0.0,0.0,0.0,5.7,0.0,1029.1,0.0,vancouver,440
2025-01-28,0.9,-4.0,5.7,0.0,0.0,0.0,5.7,0.0,1024.0,0.0,vancouver,441
2025-01-29,1.3,-4.2,6.8,0.0,0.0,0.0,5.6,0.0,1020.4,0.0,vancouver,442
2025-01-30,3.0,1.7,4.3,4.7,0.0,0.0,16.4,0.0,1018.0,0.0,vancouver,443
2025-01-31,4.8,3.0,6.0,15.8,0.0,0.0,24.0,69.0,1004.0,0.0,vancouver,444
2025-02-01,2.4,-1.0,5.7,0.0,0.0,0.0,17.2,53.0,1010.7,0.0,vancouver,445
2025-02-02,0.5,-2.8,3.8,7.0,4.0,0.0,16.7,33.0,1008.6,0.0,vancouver,446
2025-02-03,-2.3,-4.0,-0.5,5.3,1.0,0.0,13.1,37.0,1010.9,0.0,vancouver,447
2025-02-04,-3.5,-6.3,-0.7,5.0,7.0,0.0,10.0,0.0,1010.9,0.0,vancouver,448
2025-02-05,-5.0,-8.8,-1.1,0.0,3.0,0.0,11.3,0.0,1013.4,0.0,vancouver,449
2025-02-06,-2.3,-5.2,0.6,0.0,0.0,0.0,10.6,0.0,1017.8,0.0,vancouver,450
2025-02-07,-3.4,-8.9,2.1,0.0,2.0,0.0,10.6,0.0,1020.6,0.0,vancouver,451
2025-02-08,0.5,-2.5,3.5,0.2,0.0,0.0,8.9,0.0,1028.1,0.0,vancouver,452
2025-02-09,-0.5,-2.6,1.7,0.3,2.0,0.0,7.6,0.0,1033.5,0.0,vancouver,453
2025-02-10,-2.0,-5.5,1.6,0.0,0.0,0.0,9.2,0.0,1033.6,0.0,vancouver,454
2025-02-11,-4.2,-8.6,0.2,0.0,1.0,0.0,8.6,0.0,1027.4,0.0,vancouver,455
2025-02-12,-3.3,-8.1,1.5,0.0,1.0,0.0,7.0,39.0,1016.1,0.0,vancouver,456
2025-02-13,-2.5,-7.8,2.9,0.0,1.0,0.0,6.9,0.0,999.7,0.0,vancouver,457
2025-02-14,0.7,-4.7,6.0,0.0,1.0,0.0,8.8,0.0,1013.9,0.0,vancouver,458
2025-02-15,3.3,2.0,4.6,3.3,1.0,0.0,16.3,32.0,1024.0,0.0,vancouver,459
2025-02-16,5.0,2.8,7.1,5.0,0.0,0.0,12.2,0.0,1012.5,0.0,vancouver,460
2025-02-17,5.3,2.3,8.3,1.9,0.0,0.0,6.1,0.0,1014.3,0.0,vancouver,461
2025-02-18,7.0,4.1,9.9,0.3,0.0,0.0,12.6,75.0,1019.6,0.0,vancouver,462
2025-02-19,7.8,5.9,9.7,9.6,0.0,0.0,26.6,61.0,1011.2,0.0,vancouver,463
2025-02-20,7.7,6.6,8.7,0.8,0.0,0.0,15.2,32.0,1026.3,0.0,vancouver,464
2025-02-21,7.1,5.5,8.7,12.9,0.0,0.0,15.5,35.0,1019.9,0.0,vancouver,465
2025-02-22,9.2,7.7,10.7,14.2,0.0,0.0,21.1,46.0,1011.2,0.0,vancouver,466
2025-02-23,8.9,5.5,12.2,9.8,0.0,0.0,16.5,31.0,1009.1,0.0,vancouver,467
2025-02-24,8.7,6.1,11.2,4.0,0.0,0.0,22.7,54.0,1007.6,0.0,vancouver,468
2025-02-25,7.9,6.0,9.7,15.6,0.0,0.0,21.2,69.0,1012.5,0.0,vancouver,469
2025-02-26,8.4,4.9,11.8,0.0,0.0,0.0,12.2,35.0,1022.0,0.0,vancouver,470
2025-02-27,9.3,3.7,14.9,0.0,0.0,0.0,12.5,0.0,1021.3,0.0,vancouver,471
2025-02-28,8.5,5.9,11.0,0.0,0.0,0.0,11.5,0.0,1019.5,0.0,vancouver,472
